dateID,date,day,month,year,month_name,quarter,days_ago
1,2018-01-01,1,1,2018,January,1,1963
2,2018-01-02,2,1,2018,January,1,1962
3,2018-01-03,3,1,2018,January,1,1961
4,2018-01-04,4,1,2018,January,1,1960
5,2018-01-05,5,1,2018,January,1,1959
6,2018-01-06,6,1,2018,January,1,1958
7,2018-01-07,7,1,2018,January,1,1957
8,2018-01-08,8,1,2018,January,1,1956
9,2018-01-09,9,1,2018,January,1,1955
10,2018-01-10,10,1,2018,January,1,1954
11,2018-01-11,11,1,2018,January,1,1953
12,2018-01-12,12,1,2018,January,1,1952
13,2018-01-13,13,1,2018,January,1,1951
14,2018-01-14,14,1,2018,January,1,1950
15,2018-01-15,15,1,2018,January,1,1949
16,2018-01-16,16,1,2018,January,1,1948
17,2018-01-17,17,1,2018,January,1,1947
18,2018-01-18,18,1,2018,January,1,1946
19,2018-01-19,19,1,2018,January,1,1945
20,2018-01-20,20,1,2018,January,1,1944
21,2018-01-21,21,1,2018,January,1,1943
22,2018-01-22,22,1,2018,January,1,1942
23,2018-01-23,23,1,2018,January,1,1941
24,2018-01-24,24,1,2018,January,1,1940
25,2018-01-25,25,1,2018,January,1,1939
26,2018-01-26,26,1,2018,January,1,1938
27,2018-01-27,27,1,2018,January,1,1937
28,2018-01-28,28,1,2018,January,1,1936
29,2018-01-29,29,1,2018,January,1,1935
30,2018-01-30,30,1,2018,January,1,1934
31,2018-01-31,31,1,2018,January,1,1933
32,2018-02-01,1,2,2018,February,1,1932
33,2018-02-02,2,2,2018,February,1,1931
34,2018-02-03,3,2,2018,February,1,1930
35,2018-02-04,4,2,2018,February,1,1929
36,2018-02-05,5,2,2018,February,1,1928
37,2018-02-06,6,2,2018,February,1,1927
38,2018-02-07,7,2,2018,February,1,1926
39,2018-02-08,8,2,2018,February,1,1925
40,2018-02-09,9,2,2018,February,1,1924
41,2018-02-10,10,2,2018,February,1,1923
42,2018-02-11,11,2,2018,February,1,1922
43,2018-02-12,12,2,2018,February,1,1921
44,2018-02-13,13,2,2018,February,1,1920
45,2018-02-14,14,2,2018,February,1,1919
46,2018-02-15,15,2,2018,February,1,1918
47,2018-02-16,16,2,2018,February,1,1917
48,2018-02-17,17,2,2018,February,1,1916
49,2018-02-18,18,2,2018,February,1,1915
50,2018-02-19,19,2,2018,February,1,1914
51,2018-02-20,20,2,2018,February,1,1913
52,2018-02-21,21,2,2018,February,1,1912
53,2018-02-22,22,2,2018,February,1,1911
54,2018-02-23,23,2,2018,February,1,1910
55,2018-02-24,24,2,2018,February,1,1909
56,2018-02-25,25,2,2018,February,1,1908
57,2018-02-26,26,2,2018,February,1,1907
58,2018-02-27,27,2,2018,February,1,1906
59,2018-02-28,28,2,2018,February,1,1905
60,2018-03-01,1,3,2018,March,1,1904
61,2018-03-02,2,3,2018,March,1,1903
62,2018-03-03,3,3,2018,March,1,1902
63,2018-03-04,4,3,2018,March,1,1901
64,2018-03-05,5,3,2018,March,1,1900
65,2018-03-06,6,3,2018,March,1,1899
66,2018-03-07,7,3,2018,March,1,1898
67,2018-03-08,8,3,2018,March,1,1897
68,2018-03-09,9,3,2018,March,1,1896
69,2018-03-10,10,3,2018,March,1,1895
70,2018-03-11,11,3,2018,March,1,1894
71,2018-03-12,12,3,2018,March,1,1893
72,2018-03-13,13,3,2018,March,1,1892
73,2018-03-14,14,3,2018,March,1,1891
74,2018-03-15,15,3,2018,March,1,1890
75,2018-03-16,16,3,2018,March,1,1889
76,2018-03-17,17,3,2018,March,1,1888
77,2018-03-18,18,3,2018,March,1,1887
78,2018-03-19,19,3,2018,March,1,1886
79,2018-03-20,20,3,2018,March,1,1885
80,2018-03-21,21,3,2018,March,1,1884
81,2018-03-22,22,3,2018,March,1,1883
82,2018-03-23,23,3,2018,March,1,1882
83,2018-03-24,24,3,2018,March,1,1881
84,2018-03-25,25,3,2018,March,1,1880
85,2018-03-26,26,3,2018,March,1,1879
86,2018-03-27,27,3,2018,March,1,1878
87,2018-03-28,28,3,2018,March,1,1877
88,2018-03-29,29,3,2018,March,1,1876
89,2018-03-30,30,3,2018,March,1,1875
90,2018-03-31,31,3,2018,March,1,1874
91,2018-04-01,1,4,2018,April,2,1873
92,2018-04-02,2,4,2018,April,2,1872
93,2018-04-03,3,4,2018,April,2,1871
94,2018-04-04,4,4,2018,April,2,1870
95,2018-04-05,5,4,2018,April,2,1869
96,2018-04-06,6,4,2018,April,2,1868
97,2018-04-07,7,4,2018,April,2,1867
98,2018-04-08,8,4,2018,April,2,1866
99,2018-04-09,9,4,2018,April,2,1865
100,2018-04-10,10,4,2018,April,2,1864
101,2018-04-11,11,4,2018,April,2,1863
102,2018-04-12,12,4,2018,April,2,1862
103,2018-04-13,13,4,2018,April,2,1861
104,2018-04-14,14,4,2018,April,2,1860
105,2018-04-15,15,4,2018,April,2,1859
106,2018-04-16,16,4,2018,April,2,1858
107,2018-04-17,17,4,2018,April,2,1857
108,2018-04-18,18,4,2018,April,2,1856
109,2018-04-19,19,4,2018,April,2,1855
110,2018-04-20,20,4,2018,April,2,1854
111,2018-04-21,21,4,2018,April,2,1853
112,2018-04-22,22,4,2018,April,2,1852
